face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
Test1/Accountant/detected_faces/6770.png,White,Asian,Male,20-29,"[4.3158898e-01 4.0662926e-05 2.5180222e-02 4.0665042e-01 3.9823249e-02
 7.5609349e-03 8.9155607e-02]",[1.0813588e-01 6.2450964e-04 8.5723692e-01 3.4002684e-02],[0.73993653 0.26006353],"[6.8253612e-06 4.1277003e-03 3.3874020e-01 6.2938446e-01 2.6827168e-02
 8.8510994e-04 2.4647155e-05 3.4955349e-06 3.3408699e-07]"
Test1/Accountant/detected_faces/6771.png,White,White,Male,30-39,"[0.8508611  0.00927299 0.03702096 0.00281991 0.00259755 0.00799437
 0.08943306]",[0.94877785 0.04044328 0.00257609 0.00820273],[0.9875271  0.01247292],"[4.2369506e-05 5.1020889e-04 4.1998294e-03 2.4954855e-01 6.4836073e-01
 9.3729489e-02 3.3442930e-03 2.2744291e-04 3.7133374e-05]"
Test1/Accountant/detected_faces/6771_face1.png,Latino_Hispanic,White,Male,20-29,"[0.08634029 0.1195038  0.39785197 0.10239933 0.13723938 0.12830073
 0.02836445]",[0.78434455 0.0068817  0.0137554  0.19501834],[0.97034895 0.02965105],"[5.0124614e-05 8.8943337e-04 2.1310367e-02 5.1147968e-01 3.6151719e-01
 8.5525520e-02 1.3296320e-02 4.7980021e-03 1.1333831e-03]"
Test1/Accountant/detected_faces/6771_face2.png,White,White,Male,40-49,"[0.45581627 0.02025325 0.14591143 0.22440557 0.09588756 0.00592469
 0.05180128]",[0.8469994  0.00812974 0.1420216  0.00284926],[0.98168796 0.01831208],"[3.1259522e-05 1.0955156e-04 3.2712498e-03 1.0384535e-01 2.5874946e-01
 3.8223445e-01 1.8360294e-01 5.8198728e-02 9.9569969e-03]"
Test1/Accountant/detected_faces/6771_face3.png,Southeast Asian,Asian,Male,40-49,"[0.04029667 0.01207046 0.06692975 0.33147833 0.3663797  0.16056241
 0.02228272]",[0.4641614  0.01011389 0.49779695 0.02792778],[0.9972013  0.00279868],"[1.9709925e-04 2.7347435e-04 1.7413916e-03 3.5243645e-02 2.2955723e-01
 5.3187561e-01 1.6230386e-01 3.5423610e-02 3.3840397e-03]"
Test1/Accountant/detected_faces/6771_face4.png,White,Asian,Male,20-29,"[0.42726678 0.00679818 0.1632813  0.18872964 0.0606907  0.04485269
 0.10838066]",[0.14959183 0.01182704 0.8209757  0.01760545],[0.58088475 0.41911525],"[1.5672516e-04 5.2496409e-03 8.5589841e-02 5.7713479e-01 2.9279262e-01
 3.5587937e-02 2.7782070e-03 6.1399571e-04 9.6350857e-05]"
Test1/Accountant/detected_faces/6771_face5.png,East Asian,White,Male,20-29,"[4.0076429e-01 8.9346409e-05 6.4650900e-03 5.5146140e-01 2.9765345e-02
 2.7307350e-04 1.1181576e-02]",[6.4109880e-01 9.5583295e-05 3.5845608e-01 3.4954489e-04],[0.98915017 0.01084984],"[5.0313331e-05 2.5706205e-03 2.2320253e-01 5.7510215e-01 1.5842740e-01
 3.4303654e-02 5.0898897e-03 1.1288014e-03 1.2471811e-04]"
Test1/Accountant/detected_faces/6771_face6.png,White,White,Male,20-29,"[0.64447165 0.02263556 0.17747241 0.0123496  0.01403948 0.01622987
 0.11280143]",[0.9863658  0.00115361 0.00182581 0.01065477],[0.97262675 0.02737329],"[3.3283559e-05 4.5035273e-04 1.9404691e-02 6.3738292e-01 2.9793373e-01
 3.9094385e-02 4.7294293e-03 8.7293709e-04 9.8214921e-05]"
Test1/Accountant/detected_faces/6771_face7.png,White,White,Male,20-29,"[8.4486121e-01 6.8797648e-04 8.9723155e-02 4.6152007e-02 1.4828127e-02
 1.5255837e-03 2.2219482e-03]",[9.9272645e-01 3.8678088e-05 6.9810399e-03 2.5389696e-04],[0.88090783 0.11909214],"[1.6456148e-05 1.5820708e-03 1.3164319e-01 6.2687516e-01 2.0613413e-01
 3.1484455e-02 2.0454791e-03 1.9577201e-04 2.3296119e-05]"
Test1/Accountant/detected_faces/6771_face8.png,Black,Asian,Male,40-49,"[0.13586098 0.23057477 0.20829798 0.1923871  0.11352753 0.06373725
 0.05561444]",[0.03286864 0.34470177 0.5058394  0.11659016],[0.9174876 0.0825124],"[0.00352849 0.01895669 0.05886275 0.19363868 0.21321426 0.24090625
 0.14986883 0.08801896 0.03300512]"
Test1/Accountant/detected_faces/6771_face9.png,White,White,Female,30-39,"[0.45971698 0.01256054 0.07454077 0.16871276 0.02748029 0.02906698
 0.2279217 ]",[0.6844303  0.01409623 0.28828838 0.01318506],[0.31967005 0.6803299 ],"[0.00156465 0.00984993 0.06562796 0.23115224 0.30509248 0.21951537
 0.09068201 0.05690453 0.01961083]"
Test1/Accountant/detected_faces/6772.png,White,Asian,Female,20-29,"[0.54831153 0.00501982 0.11643829 0.1604168  0.04919083 0.00800348
 0.11261922]",[2.3666327e-03 3.0824175e-04 9.9718750e-01 1.3761151e-04],[0.37794524 0.62205476],"[2.3096945e-05 1.6855886e-04 1.7963931e-02 5.3601331e-01 3.6612245e-01
 6.8265766e-02 1.0007389e-02 1.3313160e-03 1.0417471e-04]"
Test1/Accountant/detected_faces/6773.png,White,White,Male,20-29,"[9.2451429e-01 6.2621845e-04 2.7634533e-02 1.4283116e-02 4.5647901e-03
 8.4936596e-04 2.7527651e-02]",[9.5534384e-01 6.2923197e-04 4.0992115e-02 3.0347705e-03],[0.834089   0.16591099],"[6.1467865e-05 1.0579457e-03 4.1810263e-02 6.9282687e-01 2.2085015e-01
 3.8662296e-02 3.9598919e-03 6.4819009e-04 1.2284062e-04]"
Test1/Accountant/detected_faces/6774.png,Indian,Asian,Male,70+,"[0.21128835 0.01302404 0.11600053 0.10088799 0.20623574 0.3044356
 0.04812769]",[2.0854798e-01 5.1834009e-04 7.4895418e-01 4.1979514e-02],[0.97684515 0.02315486],"[7.5378077e-05 5.4566312e-04 1.2647541e-04 7.9869671e-05 9.3323404e-05
 3.6920450e-04 5.3608804e-03 1.4550214e-01 8.4784704e-01]"
Test1/Accountant/detected_faces/6775.png,Latino_Hispanic,Indian,Male,30-39,"[0.26345745 0.02012785 0.33299997 0.00106055 0.00545875 0.32799634
 0.04889904]",[0.07130919 0.02707276 0.0204845  0.88113356],[0.9970057  0.00299425],"[0.0005063  0.00263691 0.02777494 0.27802646 0.43151727 0.21024701
 0.04087337 0.00777611 0.0006417 ]"
Test1/Accountant/detected_faces/6776.png,Indian,White,Male,60-69,"[0.06385697 0.16436549 0.16005665 0.07071818 0.10284627 0.26176757
 0.17638884]",[0.4075886  0.39318132 0.08546059 0.11376949],[9.997547e-01 2.452878e-04],"[7.5445860e-05 1.0190064e-04 7.5994892e-04 1.4679328e-02 3.6040153e-02
 1.2894200e-01 2.9086858e-01 4.0300956e-01 1.2552316e-01]"
Test1/Accountant/detected_faces/6777.png,White,White,Male,30-39,"[9.8223656e-01 5.9240165e-06 2.0852636e-03 6.3543683e-03 1.6152917e-03
 1.4222501e-04 7.5603370e-03]",[9.8647410e-01 1.9505240e-04 1.2479547e-02 8.5137511e-04],[0.99816924 0.00183079],"[2.8850693e-07 2.7376041e-06 3.9716261e-03 4.6073389e-01 4.6904051e-01
 6.4119413e-02 2.0776899e-03 5.1937121e-05 1.9505417e-06]"
Test1/Accountant/detected_faces/6779.png,White,White,Male,60-69,"[9.6105582e-01 1.4785284e-04 1.8508954e-03 1.8908186e-03 1.3721974e-03
 1.0721121e-03 3.2610305e-02]",[0.857841   0.00122674 0.1331162  0.00781599],[0.9945462  0.00545384],"[4.1644751e-05 1.8095236e-05 2.8416196e-05 3.5050554e-05 1.3496721e-04
 1.4757480e-03 5.6208916e-02 4.9008504e-01 4.5197213e-01]"
Test1/Accountant/detected_faces/6780.png,White,White,Male,50-59,"[9.9727124e-01 3.1718682e-07 7.6282944e-05 3.7777795e-06 4.1685703e-06
 6.7159408e-06 2.6375202e-03]",[9.9945301e-01 1.4897960e-05 2.0046855e-04 3.3160023e-04],[0.7386971  0.26130286],"[5.7158381e-06 3.3145356e-05 1.6233338e-03 2.3170825e-02 5.2025381e-02
 2.9945233e-01 4.0728757e-01 1.6324221e-01 5.3159449e-02]"
Test1/Accountant/detected_faces/6781.png,White,White,Male,40-49,"[8.2338196e-01 3.6544145e-05 3.7043236e-02 1.1975583e-02 9.5470455e-03
 7.2035618e-02 4.5980047e-02]",[7.9767656e-01 5.8224086e-05 1.6244464e-02 1.8602072e-01],[0.9966343  0.00336567],"[0.00061778 0.01108257 0.18318693 0.15592617 0.20395625 0.36150894
 0.07277481 0.01034431 0.00060217]"
Test1/Accountant/detected_faces/6782.png,Middle Eastern,White,Male,30-39,"[0.26411065 0.04372798 0.15283224 0.00515528 0.00967659 0.05800999
 0.46648726]",[0.69482195 0.01856301 0.16178212 0.1248329 ],[0.9675874  0.03241263],"[1.3956611e-04 8.8723091e-04 2.0108115e-02 2.7485153e-01 3.9311054e-01
 2.0654215e-01 6.9097519e-02 2.8220458e-02 7.0427931e-03]"
Test1/Accountant/detected_faces/6783.png,White,White,Male,50-59,"[0.596045   0.03293263 0.21123405 0.01848375 0.02470739 0.06026145
 0.05633565]",[0.75329995 0.01341062 0.08502769 0.14826176],[0.9966876 0.0033124],"[3.4722379e-05 5.3583637e-05 1.5939269e-03 2.6009131e-02 9.0534300e-02
 3.0598295e-01 4.1447228e-01 1.5088640e-01 1.0432705e-02]"
Test1/Accountant/detected_faces/6784.png,East Asian,White,Male,40-49,"[3.6724603e-01 3.0345668e-04 2.4967616e-02 5.1243782e-01 5.0224092e-02
 1.5088179e-03 4.3312106e-02]",[8.5093671e-01 6.1677670e-04 1.4724077e-01 1.2057310e-03],[9.9999672e-01 3.2017742e-06],"[5.0447024e-06 9.9707013e-06 3.6569333e-04 2.5498658e-02 4.3535814e-01
 4.6660709e-01 7.0541501e-02 1.5963647e-03 1.7439239e-05]"
Test1/Accountant/detected_faces/6784_face1.png,White,White,Female,20-29,"[9.0894395e-01 4.6427205e-05 5.6028608e-03 4.9038839e-02 5.1211664e-03
 6.9608635e-05 3.1177139e-02]",[9.9132252e-01 2.0451834e-04 7.8583732e-03 6.1462517e-04],[0.005215 0.994785],"[1.1323534e-06 1.5466628e-04 5.1613066e-02 5.0217932e-01 3.5452670e-01
 8.3201937e-02 7.9008928e-03 4.1372553e-04 8.5828906e-06]"
Test1/Accountant/detected_faces/6784_face2.png,White,White,Female,20-29,"[9.6131390e-01 4.9587384e-06 1.2596871e-02 1.2411588e-02 3.2338584e-03
 2.6940010e-04 1.0169443e-02]",[9.9531090e-01 4.4551442e-05 4.2127450e-03 4.3172634e-04],[0.00118494 0.99881506],"[1.9157216e-05 2.0783095e-02 3.5727394e-01 4.0336645e-01 1.6664441e-01
 4.7669258e-02 3.8922406e-03 3.1327931e-04 3.8120081e-05]"
Test1/Accountant/detected_faces/6784_face3.png,Middle Eastern,Black,Male,20-29,"[0.02845159 0.00564081 0.03776293 0.00374848 0.00732123 0.00743657
 0.9096384 ]",[0.3384868  0.5285452  0.12939914 0.00356887],[0.998559   0.00144096],"[1.9760206e-05 8.0728071e-04 6.5401427e-02 3.9028120e-01 3.3622664e-01
 1.7960455e-01 2.4453953e-02 3.0355752e-03 1.6972232e-04]"
Test1/Accountant/detected_faces/6784_face4.png,White,White,Male,20-29,"[0.42235014 0.00199861 0.25455242 0.00942989 0.02105829 0.09091738
 0.19969332]",[0.592249   0.00077255 0.00295072 0.4040278 ],[9.9989522e-01 1.0478995e-04],"[2.00738270e-07 1.47375722e-05 1.55004570e-02 8.24972272e-01
 1.50964916e-01 8.30214936e-03 2.33511950e-04 1.12663165e-05
 4.91803917e-07]"
Test1/Accountant/detected_faces/6784_face5.png,White,White,Female,20-29,"[9.4344366e-01 2.2012007e-05 3.5063347e-03 3.2916537e-04 2.1158438e-04
 2.4893139e-05 5.2462302e-02]",[9.9930525e-01 1.5987786e-04 3.1626754e-04 2.1864947e-04],[0.12968811 0.8703119 ],"[5.9306690e-06 6.6085294e-04 1.3198107e-01 4.8924008e-01 2.8513876e-01
 8.1134364e-02 1.0533726e-02 1.2309883e-03 7.4212701e-05]"
Test1/Accountant/detected_faces/6784_face6.png,Middle Eastern,White,Male,20-29,"[1.2652220e-01 2.3566421e-05 1.7651939e-03 4.7229240e-03 6.0855178e-04
 1.7373006e-04 8.6618382e-01]",[8.2188421e-01 1.8319750e-05 1.7798452e-01 1.1288524e-04],[9.9908185e-01 9.1819471e-04],"[6.24528475e-05 1.88009639e-03 1.31418705e-01 5.11386037e-01
 2.37785324e-01 1.00395225e-01 1.33363297e-02 3.45334341e-03
 2.82541383e-04]"
Test1/Accountant/detected_faces/6784_face7.png,White,White,Male,30-39,"[9.7117430e-01 1.2833755e-04 1.6146268e-03 3.6995210e-05 3.9506798e-05
 1.8378362e-04 2.6822487e-02]",[9.9986106e-01 2.5489895e-05 4.9400620e-05 6.4069587e-05],[9.9957800e-01 4.2201052e-04],"[2.2007180e-06 1.2895558e-05 1.1408349e-03 2.1653739e-01 5.5434996e-01
 2.0746452e-01 1.9779982e-02 6.7728810e-04 3.4918445e-05]"
Test1/Accountant/detected_faces/6784_face8.png,White,White,Male,30-39,"[5.3823757e-01 6.0914535e-05 7.3208390e-03 8.7033313e-06 2.6782580e-05
 3.9901603e-03 4.5035493e-01]",[7.4883264e-01 5.9180325e-03 1.0006013e-04 2.4514928e-01],[9.9979848e-01 2.0150596e-04],"[3.2054224e-06 1.4656765e-05 2.9460907e-03 1.7315264e-01 5.3158683e-01
 2.6679614e-01 2.4843657e-02 6.4012961e-04 1.6674003e-05]"
Test1/Accountant/detected_faces/6784_face9.png,Middle Eastern,White,Male,20-29,"[3.2463875e-01 1.7894748e-04 2.4914689e-02 8.3714249e-06 6.1169863e-05
 8.9504123e-03 6.4124763e-01]",[9.9725604e-01 5.6764937e-04 1.8221416e-04 1.9941367e-03],[0.9859248  0.01407523],"[2.2552111e-07 9.1402762e-06 9.1752466e-03 4.6368614e-01 4.4981381e-01
 7.2019987e-02 5.1187649e-03 1.6884705e-04 7.8335270e-06]"
Test1/Accountant/detected_faces/6784_face10.png,White,White,Male,20-29,"[9.1090071e-01 4.5628527e-05 3.4692115e-03 1.0665918e-04 1.0908690e-04
 1.3102117e-05 8.5355826e-02]",[9.9873364e-01 7.8959874e-04 3.2792176e-04 1.4897124e-04],[9.9991387e-01 8.6117514e-05],"[3.6832029e-07 7.6831369e-05 1.6031221e-01 7.0809382e-01 1.2412334e-01
 7.2117914e-03 1.7578174e-04 5.6956296e-06 1.5426717e-07]"
Test1/Accountant/detected_faces/6784_face11.png,White,White,Male,20-29,"[9.2262256e-01 2.4945027e-04 8.7255305e-03 1.5563832e-02 3.3107463e-03
 1.1793332e-03 4.8348434e-02]",[0.65943235 0.000967   0.33556995 0.00403078],[0.90559846 0.09440148],"[1.2302861e-04 6.9254558e-03 1.9835338e-01 3.8613659e-01 2.3919387e-01
 1.4148380e-01 2.4548372e-02 2.8308989e-03 4.0462628e-04]"
Test1/Accountant/detected_faces/6784_face12.png,Middle Eastern,White,Male,30-39,"[0.18090011 0.04175986 0.230258   0.00133777 0.00293605 0.09396856
 0.4488397 ]",[0.5155977  0.01658637 0.00233561 0.46548036],[9.999049e-01 9.511341e-05],"[1.3952978e-05 2.2775009e-04 3.6979318e-03 1.0141356e-01 5.8097625e-01
 2.9255104e-01 2.0345528e-02 7.4882765e-04 2.5068139e-05]"
Test1/Accountant/detected_faces/6785.png,East Asian,Asian,Female,20-29,"[0.15960829 0.00216811 0.0694971  0.61353004 0.08907116 0.00602602
 0.06009927]",[0.28748998 0.00182135 0.70821095 0.00247774],[0.4284299 0.5715701],"[8.4580254e-04 2.9338451e-02 1.3828848e-01 7.4161613e-01 8.2769364e-02
 6.7509254e-03 3.3385860e-04 4.6053774e-05 1.0964005e-05]"
Test1/Accountant/detected_faces/6786.png,White,White,Male,20-29,"[9.9829155e-01 1.7000922e-06 7.9998130e-04 7.3511168e-05 3.5700810e-05
 3.3978566e-05 7.6340215e-04]",[9.9857992e-01 3.0263300e-06 1.6104580e-04 1.2560525e-03],[9.9999809e-01 1.8711316e-06],"[2.3467164e-08 2.6032412e-06 4.8593613e-03 7.8658086e-01 2.0406049e-01
 4.4657518e-03 3.0729119e-05 1.9997773e-07 3.8158250e-09]"
Test1/Accountant/detected_faces/6787.png,White,White,Male,30-39,"[5.1098204e-01 1.2819265e-04 4.8872497e-02 5.2615179e-04 3.6017783e-04
 7.8886170e-03 4.3124244e-01]",[9.6426052e-01 9.2469179e-04 1.1541481e-04 3.4699339e-02],[0.9941969  0.00580304],"[2.2375257e-06 2.1614000e-05 5.0011114e-03 4.3207741e-01 5.4275692e-01
 1.9885384e-02 2.5044769e-04 4.7099320e-06 8.7796295e-08]"
Test1/Accountant/detected_faces/6788.png,White,White,Male,60-69,"[8.60923350e-01 3.62284156e-03 2.42051613e-02 2.76345789e-04
 4.48214385e-04 6.61167596e-03 1.03912346e-01]",[9.9769658e-01 7.6173259e-05 1.5454814e-03 6.8182044e-04],[9.9990517e-01 9.4805917e-05],"[4.93461157e-05 1.65378187e-05 6.73498944e-05 1.10463516e-04
 9.23868793e-04 1.41275208e-02 2.33550087e-01 6.54010892e-01
 9.71440151e-02]"
Test1/Accountant/detected_faces/6789.png,White,White,Male,50-59,"[6.6408545e-01 1.9624025e-05 9.4539067e-03 1.6348432e-04 5.3827174e-04
 6.1273011e-03 3.1961212e-01]",[9.3289429e-01 2.1259110e-04 7.0641784e-04 6.6186719e-02],[9.9999976e-01 2.0310983e-07],"[9.5955920e-06 1.9609453e-05 5.1085459e-04 9.4380247e-04 2.8227629e-02
 4.0061152e-01 5.2059156e-01 4.8518848e-02 5.6657183e-04]"
Test1/Accountant/detected_faces/6790.png,White,Asian,Female,20-29,"[0.62953836 0.00736085 0.02703119 0.21914683 0.05408444 0.00415434
 0.05868397]",[1.3091388e-01 2.8145579e-03 8.6613804e-01 1.3351921e-04],[0.24110411 0.7588959 ],"[9.3945064e-06 2.8091692e-04 4.2174689e-02 6.3669240e-01 2.7881768e-01
 3.9043013e-02 2.7128598e-03 2.2669313e-04 4.2363419e-05]"
Test1/Accountant/detected_faces/6790_face1.png,White,White,Male,20-29,"[0.70706403 0.09827147 0.05998147 0.07390918 0.02304547 0.00416744
 0.03356094]",[5.0271177e-01 1.3456162e-03 4.9589783e-01 4.4832650e-05],[0.500212   0.49978796],"[0.00210599 0.01332301 0.05509334 0.3521066  0.25147843 0.15708475
 0.0903894  0.05584224 0.02257621]"
Test1/Accountant/detected_faces/6791.png,White,White,Male,50-59,"[9.2488104e-01 5.0473894e-04 3.6314342e-02 1.8344587e-02 7.5705210e-03
 5.3420509e-03 7.0427801e-03]",[0.9119637  0.00122492 0.08408818 0.00272318],[9.9934083e-01 6.5917661e-04],"[2.24569430e-05 1.12794194e-04 1.12806831e-03 8.82051047e-03
 7.02627450e-02 3.31729591e-01 5.12544692e-01 7.20591396e-02
 3.31991701e-03]"
Test1/Accountant/detected_faces/6793.png,White,White,Male,20-29,"[9.9417192e-01 1.9416953e-05 1.0756471e-03 1.5066404e-04 9.1497073e-05
 4.2597312e-04 4.0648752e-03]",[9.9947548e-01 6.9974696e-05 1.1714306e-04 3.3737643e-04],[9.9998784e-01 1.2123346e-05],"[2.0947031e-04 2.9257534e-03 6.2618680e-02 4.4652787e-01 3.8376135e-01
 9.3070708e-02 1.0202326e-02 6.5402477e-04 2.9856095e-05]"
Test1/Accountant/detected_faces/6794.png,White,White,Male,20-29,"[9.9922025e-01 3.9122537e-05 2.6478493e-04 1.9625570e-05 1.1963857e-05
 5.1576267e-06 4.3905576e-04]",[9.9863923e-01 1.1506800e-03 1.7622432e-04 3.3811735e-05],[9.999925e-01 7.525043e-06],"[7.0131925e-08 1.5551697e-05 1.2677739e-02 9.1494846e-01 7.1748450e-02
 6.0550531e-04 4.1218154e-06 1.0739545e-07 9.4308970e-09]"
Test1/Accountant/detected_faces/6796.png,White,Asian,Female,20-29,"[0.34179547 0.01146229 0.2320549  0.17655638 0.04799474 0.10298437
 0.08715194]",[0.22390772 0.11115065 0.5644002  0.10054146],[0.00448987 0.99551016],"[1.9001726e-06 6.5643649e-04 9.4622947e-02 8.1720006e-01 8.5716292e-02
 1.7517920e-03 4.6035591e-05 4.2326051e-06 2.7299970e-07]"
Test1/Accountant/detected_faces/6797.png,White,White,Male,60-69,"[9.9906385e-01 4.9617629e-06 1.1807424e-04 6.9232315e-06 6.2668464e-06
 4.0482496e-06 7.9591549e-04]",[9.9999368e-01 7.2609021e-07 2.4737030e-06 3.1360678e-06],[0.99763256 0.00236736],"[3.2774686e-05 3.7788137e-04 3.8159001e-03 4.9524410e-03 9.6038776e-03
 5.2317593e-02 2.5626203e-01 4.3127155e-01 2.4136598e-01]"
Test1/Accountant/detected_faces/6798.png,White,White,Male,40-49,"[9.1168481e-01 6.9979656e-06 1.1764878e-02 1.0001651e-04 6.7212895e-05
 2.1395188e-04 7.6162107e-02]",[9.9985570e-01 1.5782380e-06 6.5437802e-05 7.7294375e-05],[0.9722711  0.02772892],"[1.2368494e-05 3.9297716e-05 6.1323685e-03 1.5959883e-01 2.1886498e-01
 3.1615323e-01 2.3913315e-01 5.3847093e-02 6.2186816e-03]"
Test1/Accountant/detected_faces/6799.png,White,White,Male,40-49,"[9.8121423e-01 1.9700748e-04 9.1003580e-03 7.5337157e-04 9.6711569e-04
 8.4828422e-04 6.9195256e-03]",[0.9134653  0.00465924 0.00368299 0.07819241],[9.99881506e-01 1.18500546e-04],"[6.3859252e-06 2.2331058e-05 5.9576659e-03 2.1913798e-01 3.1365857e-01
 3.5522133e-01 9.7407006e-02 8.3526913e-03 2.3606903e-04]"
Test1/Accountant/detected_faces/6799_face1.png,White,White,Male,40-49,"[9.6863568e-01 6.3305073e-05 9.9223834e-03 5.9107424e-05 1.1281481e-04
 1.1418012e-03 2.0064965e-02]",[9.9957836e-01 7.4672071e-06 1.3632982e-04 2.7786798e-04],[0.9951596 0.0048404],"[5.2984309e-05 1.2879935e-04 2.6521112e-03 2.1698261e-02 1.1066753e-01
 4.1340193e-01 3.4645265e-01 9.7105183e-02 7.8405673e-03]"
Test1/Accountant/detected_faces/6799_face2.png,White,White,Male,40-49,"[9.3953806e-01 7.5431820e-04 1.9131571e-02 6.0634529e-03 2.5066684e-03
 6.4611610e-04 3.1359795e-02]",[9.9736679e-01 1.4678678e-03 2.4742764e-04 9.1791328e-04],[9.9999344e-01 6.5685217e-06],"[7.7885263e-05 1.3403341e-04 1.3068862e-03 7.2025903e-02 4.1606638e-01
 4.4353789e-01 6.3227184e-02 3.5494624e-03 7.4367141e-05]"
Test1/Accountant/detected_faces/6799_face3.png,White,White,Male,60-69,"[0.46001023 0.00778307 0.16120194 0.22350661 0.1114593  0.01972338
 0.01631556]",[9.68465984e-01 1.15218945e-05 3.09385061e-02 5.84028137e-04],[0.99592644 0.00407355],"[1.1326003e-04 8.0808546e-05 2.0895529e-04 3.1766211e-04 1.7710506e-03
 2.6229544e-02 2.5793728e-01 6.3156772e-01 8.1773780e-02]"
Test1/Accountant/detected_faces/6799_face4.png,White,White,Female,30-39,"[8.7714583e-01 2.3507474e-04 4.7481637e-02 3.5995226e-03 3.2891755e-03
 3.0767338e-03 6.5172076e-02]",[9.9615449e-01 1.9346201e-04 2.6784721e-03 9.7352394e-04],[0.46106628 0.53893375],"[2.09995096e-06 1.27684689e-04 1.48194395e-02 3.40421945e-01
 4.49578166e-01 1.79320604e-01 1.45361647e-02 1.12288760e-03
 7.10378663e-05]"
Test1/Accountant/detected_faces/6799_face5.png,White,White,Male,60-69,"[0.40428376 0.00386175 0.38873714 0.01817824 0.04071445 0.03965948
 0.10456519]",[0.93023413 0.00094016 0.05638831 0.01243741],[0.9901238 0.0098762],"[5.90851705e-05 4.33867244e-05 1.07676155e-04 1.36804374e-04
 1.65280362e-03 1.96870044e-02 1.94605112e-01 5.68452120e-01
 2.15255991e-01]"
Test1/Accountant/detected_faces/6799_face6.png,East Asian,White,Female,40-49,"[0.22117746 0.00763701 0.04673971 0.5433981  0.16083705 0.00472305
 0.01548749]",[0.9624719  0.00803641 0.02405674 0.00543498],[0.4300256 0.5699744],"[2.1733073e-04 9.1450318e-04 1.5114566e-02 1.7410611e-01 2.2826226e-01
 2.4365079e-01 1.6623855e-01 1.3082071e-01 4.0675126e-02]"
Test1/Accountant/detected_faces/6799_face7.png,Indian,Indian,Male,60-69,"[1.0013574e-01 1.0284688e-02 6.3909039e-02 2.5748648e-04 3.5875142e-03
 7.7033991e-01 5.1485546e-02]",[0.3243017  0.00509879 0.00073261 0.66986686],[0.822623   0.17737694],"[7.8811841e-05 2.1524268e-04 9.2630304e-04 7.5067976e-03 1.7849425e-02
 5.8436129e-02 1.3265455e-01 3.9479074e-01 3.8754192e-01]"
Test1/Accountant/detected_faces/6799_face8.png,White,White,Female,30-39,"[8.5131949e-01 4.1999455e-04 8.0305422e-03 3.8281687e-02 7.3074466e-03
 4.5415672e-04 9.4186611e-02]",[8.9625466e-01 3.6530622e-04 9.9865861e-02 3.5140647e-03],[0.15175997 0.84824   ],"[0.10156784 0.03845399 0.01443195 0.15054083 0.20854452 0.20222059
 0.1528014  0.10215507 0.0292838 ]"
Test1/Accountant/detected_faces/6799_face9.png,White,White,Male,30-39,"[8.82711709e-01 1.25128397e-04 1.31116277e-02 2.53093895e-04
 2.68094300e-04 1.73864639e-04 1.03356436e-01]",[9.9183542e-01 2.4636793e-03 7.6412613e-04 4.9367896e-03],[0.99762416 0.00237581],"[5.03117292e-07 1.12840371e-05 1.10621145e-02 3.87111247e-01
 5.29658139e-01 7.00979009e-02 1.98581372e-03 7.06313804e-05
 2.35226071e-06]"
Test1/Accountant/detected_faces/6799_face10.png,Latino_Hispanic,White,Male,40-49,"[0.06277733 0.03117778 0.47547814 0.26707938 0.11609577 0.02482841
 0.02256314]",[0.80117345 0.01435701 0.09954841 0.08492115],[0.59218603 0.40781397],"[3.7722752e-05 8.9021196e-05 1.3039653e-03 9.0357354e-03 8.1403777e-02
 4.4709694e-01 3.7033138e-01 8.7938838e-02 2.7625775e-03]"
Test1/Accountant/detected_faces/6799_face11.png,Middle Eastern,White,Female,20-29,"[0.29044008 0.01551459 0.12867801 0.07917573 0.03054758 0.01077067
 0.4448733 ]",[0.84189606 0.03801242 0.07151508 0.0485764 ],[0.42230237 0.57769763],"[1.3061598e-02 3.0930571e-02 5.3375639e-02 4.2894337e-01 3.6069393e-01
 9.7247601e-02 1.3411427e-02 1.9654734e-03 3.7042567e-04]"
Test1/Accountant/detected_faces/6799_face12.png,White,White,Male,70+,"[0.5648221  0.00955483 0.02886205 0.2114003  0.04892661 0.01096326
 0.12547085]",[0.9311269  0.0192034  0.0428648  0.00680491],[0.9781517  0.02184838],"[7.0176466e-04 4.8673974e-04 7.5523730e-04 2.4012404e-02 3.7083115e-02
 4.6622314e-02 7.4067749e-02 3.1833825e-01 4.9793237e-01]"
Test1/Accountant/detected_faces/6799_face13.png,White,White,Male,40-49,"[9.3485034e-01 1.3286591e-04 2.7750870e-03 2.0142939e-02 1.5824186e-03
 2.2741951e-04 4.0288966e-02]",[9.9594778e-01 8.9927332e-04 1.1697734e-03 1.9831522e-03],[0.8429272  0.15707275],"[1.2481437e-04 7.1775255e-04 1.5593803e-02 2.2619386e-01 1.8210398e-01
 2.3299998e-01 1.7263365e-01 1.1546445e-01 5.4167654e-02]"
